
101
(
(0 1999.3342210387)
(0.1 18.832136585081)
(0.19999999999999 13.595000089274)
(0.29999999999998 11.273906129867)
(0.39999999999997 9.8894032042801)
(0.49999999999996 8.9439492768582)
(0.59999999999995 8.24557955285)
(0.69999999999994 7.7024479602995)
(0.79999999999993 7.2643563106934)
(0.89999999999992 6.9012451854209)
(0.99999999999991 6.5938695338183)
(1.0999999999999 6.3292605411323)
(1.1999999999999 6.0983172688052)
(1.2999999999999 5.8944393906622)
(1.3999999999999 5.7127077839782)
(1.4999999999999 5.5493711026388)
(1.5999999999998 5.4015118575295)
(1.6999999999998 5.2668222524115)
(1.7999999999998 5.1434495375807)
(1.8999999999998 5.0298867583771)
(1.9999999999998 4.9248939459428)
(2.1 4.8274402072273)
(2.2000000000002 4.736660464609)
(2.3000000000004 4.6518226573029)
(2.4000000000006 4.5723025400266)
(2.5000000000009 4.4975640829285)
(2.6000000000011 4.427144058389)
(2.7000000000013 4.3606397970879)
(2.8000000000015 4.2976993707982)
(2.9000000000017 4.2380136531845)
(3.0000000000019 4.1813098482214)
(3.1000000000021 4.1273461759948)
(3.2000000000023 4.0759074789111)
(3.3000000000025 4.0268015656565)
(3.4000000000028 3.9798561508012)
(3.500000000003 3.9349162786682)
(3.6000000000032 3.8918421433993)
(3.7000000000034 3.8505072351664)
(3.8000000000036 3.8107967563722)
(3.9000000000038 3.772606262562)
(4.000000000004 3.7358404913058)
(4.1000000000038 3.700412349075)
(4.2000000000036 3.666242031528)
(4.3000000000033 3.6332562569071)
(4.4000000000031 3.6013875957724)
(4.5000000000029 3.57057388306)
(4.6000000000026 3.540757700787)
(4.7000000000024 3.5118859215791)
(4.8000000000022 3.48390930474)
(4.9000000000019 3.4567821378675)
(5.0000000000017 3.4304619180642)
(5.1000000000015 3.4049090676703)
(5.2000000000012 3.3800866801909)
(5.300000000001 3.3559602926946)
(5.4000000000008 3.3324976814822)
(5.5000000000005 3.3096686782672)
(5.6000000000003 3.2874450044808)
(5.7000000000001 3.2658001216184)
(5.7999999999998 3.2447090958262)
(5.8999999999996 3.2241484751579)
(5.9999999999994 3.2040961781228)
(6.0999999999991 3.1845313923061)
(6.1999999999989 3.1654344820204)
(6.2999999999987 3.1467869040358)
(6.3999999999984 3.1285711305841)
(6.4999999999982 3.1107705788884)
(6.599999999998 3.0933695465842)
(6.6999999999977 3.0763531524564)
(6.7999999999975 3.0597072819856)
(6.8999999999973 3.0434185372422)
(6.999999999997 3.0274741907297)
(7.0999999999968 3.0118621428091)
(7.1999999999966 2.9965708823914)
(7.2999999999963 2.9815894505878)
(7.3999999999961 2.9669074070791)
(7.4999999999959 2.9525147989457)
(7.5999999999956 2.9384021317679)
(7.6999999999954 2.9245603427876)
(7.7999999999952 2.9109807759703)
(7.8999999999949 2.8976551588076)
(7.9999999999947 2.8845755807149)
(8.0999999999945 2.8717344728955)
(8.1999999999942 2.8591245895695)
(8.299999999994 2.8467389904368)
(8.3999999999938 2.8345710242928)
(8.4999999999935 2.8226143137116)
(8.5999999999933 2.8108627407072)
(8.6999999999931 2.7993104332998)
(8.7999999999928 2.7879517529243)
(8.8999999999926 2.7767812826239)
(8.9999999999924 2.7657938159575)
(9.0999999999921 2.7549843465828)
(9.1999999999919 2.7443480584652)
(9.2999999999917 2.733880316661)
(9.3999999999914 2.7235766586467)
(9.4999999999912 2.7134327861438)
(9.599999999991 2.7034445574193)
(9.6999999999907 2.6936079800208)
(9.7999999999905 2.6839192039176)
(9.8999999999903 2.6743745150264)
(9.99999999999 2.6649703290906)
)
